ID,Preference 1,Preference 2,Preference 3,Preference 4,Preference 5,Preference 6,Preference 7,Preference 8,Preference 9,Preference 10,Preference 11,Preference 12,Preference 13,Preference 14,Preference 15,Industry,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5,Rank 6,Rank 7,Gender,Gender Preference
187,51,180,22,8,32,135,77,15,70,107,13,33,48,112,155,Hospitality,1,10,6,2,9,3,5,Female,No Preference
188,69,185,87,68,52,40,140,193,70,14,137,159,61,149,27,Information Technology;Automotive;Real Estate,2,7,9,3,4,10,1,Male,No Preference
189,9,120,114,152,76,46,196,153,125,71,103,193,199,198,74,Telecommunications;Energy;Transportation and Logistics;Pharmaceuticals,8,3,9,2,6,10,5,Male,Male
190,88,163,61,197,21,79,102,110,35,140,80,75,118,176,183,Energy,5,6,8,7,3,9,4,Female,No Preference
191,174,48,146,19,153,172,127,180,70,142,43,124,162,38,107,Real Estate;Pharmaceuticals,1,5,2,9,8,3,4,Male,No Preference
192,128,194,129,82,114,91,39,9,88,124,70,78,98,36,32,Transportation and Logistics;Biotechnology;Telecommunications;Manufacturing,10,9,4,7,5,3,6,Male,No Preference
193,70,159,18,62,31,106,80,56,195,30,134,124,148,99,146,Energy;Consumer Goods;Information Technology;Hospitality;Telecommunications,3,7,5,6,2,1,10,Female,Female
194,16,79,75,146,10,95,107,99,19,116,59,12,151,172,39,Real Estate,10,7,8,2,5,9,6,Male,No Preference
195,86,36,10,51,184,103,20,82,128,100,162,109,196,108,158,Manufacturing,2,9,3,5,6,8,1,Male,Male
196,186,47,43,112,63,189,124,85,142,161,75,110,122,12,105,Construction,9,10,7,2,5,3,1,Male,No Preference
197,77,99,66,75,120,167,199,3,149,138,102,37,156,58,0,Automotive,10,8,4,5,3,1,2,Male,No Preference
198,27,135,131,6,126,25,50,93,30,148,48,160,156,129,62,Biotechnology,5,10,7,6,8,1,3,Female,Female
199,183,107,101,102,69,118,100,89,176,30,80,59,125,162,36,Energy,10,3,9,7,1,8,6,Male,No Preference
