id,mentor_or_mentee,preference_1,preference_2,preference_3,preference_4,preference_5,preference_6,preference_7,preference_8,preference_9,preference_10,preference_11,preference_12,preference_13,preference_14,preference_15,industry,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,gender,gender_preference
167,mentor,151,82,157,116,5,4,115,192,22,44,102,75,103,141,92,Real Estate;Other;Media and News;,2,10,9,7,9,2,Nonbinary/Fluid/Gender Queer,Female
168,mentor,96,61,141,0,90,13,35,36,145,199,165,5,180,188,56,Entrepreneurship;Arts and Design;,4,8,5,8,4,4,Nonbinary/Fluid/Gender Queer,Female
169,mentor,13,93,189,18,128,85,41,108,196,127,15,198,182,60,98,Media and News;Hospitality;,9,9,8,3,2,2,Nonbinary/Fluid/Gender Queer,Female
170,mentor,149,179,73,47,43,107,74,162,88,2,102,94,188,125,96,Human Resources;Aerospace;Education;,10,10,7,1,2,2,Nonbinary/Fluid/Gender Queer,No Preference
171,mentor,196,132,47,82,7,46,170,158,96,162,2,3,26,81,142,Technology;Arts and Design;,4,10,7,8,2,2,Nonbinary/Fluid/Gender Queer,No Preference
172,mentor,158,10,102,181,68,177,70,57,111,81,198,90,113,42,72,Agriculture;Technology;Human Resources;Other;Arts and Design;,6,5,8,7,6,5,Nonbinary/Fluid/Gender Queer,Male
173,mentor,74,38,43,6,143,129,192,127,166,117,112,169,176,3,102,Agriculture;Hospitality;Engineering;Accounting;,8,7,8,5,10,4,Female,Nonbinary/Fluid/Gender Queer
174,mentor,38,15,145,111,66,31,45,155,55,112,64,105,58,187,50,Entrepreneurship;Entertainment;,5,10,5,4,7,2,Nonbinary/Fluid/Gender Queer,No Preference
175,mentor,139,99,72,154,73,164,171,194,48,103,83,145,35,114,101,Legal;Media and News;Real Estate;,9,3,8,1,2,8,Nonbinary/Fluid/Gender Queer,Nonbinary/Fluid/Gender Queer
176,mentor,127,68,169,54,141,15,147,85,198,166,31,51,110,104,71,Entrepreneurship;Engineering;,5,10,10,3,7,2,Male,Nonbinary/Fluid/Gender Queer
177,mentor,173,168,17,125,64,134,132,121,81,32,187,149,129,1,12,Real Estate;Entertainment;Advertising/Marketing;,2,1,9,7,7,6,Male,No Preference
178,mentor,99,196,180,193,8,155,135,91,126,190,30,49,70,81,20,Aerospace;,1,3,2,4,4,4,Nonbinary/Fluid/Gender Queer,Nonbinary/Fluid/Gender Queer
179,mentor,11,105,121,82,130,26,31,60,43,37,159,51,42,171,91,Entertainment;Entrepreneurship;Legal;Aerospace;Arts and Design;,6,8,7,8,4,10,Male,Nonbinary/Fluid/Gender Queer
180,mentor,51,125,128,57,87,98,159,163,94,76,15,50,168,187,193,Consulting;Education;,9,5,1,6,4,1,Nonbinary/Fluid/Gender Queer,Female
181,mentor,42,27,38,86,103,32,190,26,57,139,20,91,191,174,169,Aerospace;Pharmaceutical;,5,9,5,8,7,9,Nonbinary/Fluid/Gender Queer,Female
182,mentor,115,6,190,154,166,111,42,32,128,95,3,18,186,144,161,Finance;Nonprofit;Government;Entrepreneurship;Human Resources;,9,2,6,2,7,7,Female,Female
183,mentor,42,133,158,67,6,99,194,136,58,155,35,15,21,48,102,Government;Human Resources;Aerospace;,2,8,9,2,2,4,Male,Male
184,mentor,66,170,105,29,63,133,145,70,51,135,114,188,176,14,80,Media and News;Nonprofit;Accounting;Real Estate;,1,6,4,8,5,1,Male,No Preference
185,mentor,66,92,82,3,195,113,67,94,1,33,83,129,29,143,108,Pharmaceutical;Education;,6,7,3,10,4,3,Female,Male
186,mentor,153,190,99,149,4,188,87,1,71,197,140,143,151,33,192,Real Estate;,7,3,4,5,6,5,Male,No Preference
187,mentor,27,103,105,122,47,53,137,157,140,86,59,71,94,199,34,Real Estate;Food and Beverage;Pharmaceutical;Advertising/Marketing;,5,6,8,1,7,4,Nonbinary/Fluid/Gender Queer,No Preference
188,mentor,109,181,91,103,98,28,140,1,70,180,61,115,154,51,37,Real Estate;Agriculture;Aerospace;Fashion;,8,9,7,6,1,9,Female,No Preference
189,mentor,107,76,9,49,20,46,28,183,83,67,187,192,175,182,157,Food and Beverage;Education;Healthcare;,2,9,9,8,2,5,Female,No Preference
190,mentor,89,120,0,8,171,186,42,196,189,183,175,65,38,63,85,Finance;Real Estate;,1,9,10,2,6,4,Nonbinary/Fluid/Gender Queer,Female
191,mentor,12,125,34,158,30,132,2,53,172,106,25,105,185,60,73,Arts and Design;Technology;Accounting;,3,8,1,8,8,10,Male,Nonbinary/Fluid/Gender Queer
192,mentor,193,107,29,172,50,191,57,143,59,185,66,196,153,165,140,Accounting;,8,7,10,9,3,9,Female,Male
193,mentor,71,102,30,172,140,54,113,110,161,151,64,27,28,184,3,Engineering;Entertainment;Aerospace;,10,4,7,8,5,4,Male,Nonbinary/Fluid/Gender Queer
194,mentor,131,54,128,153,107,67,26,142,164,65,30,60,151,185,138,Aerospace;,8,9,9,8,6,2,Female,No Preference
195,mentor,187,183,190,133,105,10,199,7,132,22,70,147,80,109,66,Agriculture;,10,7,9,6,5,3,Male,Nonbinary/Fluid/Gender Queer
196,mentor,59,80,118,20,2,107,57,106,22,98,157,42,69,95,37,Entrepreneurship;Hospitality;,9,10,9,6,7,1,Female,Male
197,mentor,102,66,144,118,16,126,148,107,94,197,120,133,4,139,86,Technology;,2,5,3,4,6,10,Male,Male
198,mentor,189,140,48,101,104,162,35,21,1,38,19,175,156,85,134,Entertainment;Media and News;,6,7,6,8,6,5,Nonbinary/Fluid/Gender Queer,Female
199,mentor,38,9,158,165,176,150,198,23,116,82,29,57,49,112,161,Entertainment;,7,6,7,9,1,1,Nonbinary/Fluid/Gender Queer,Male
0,mentee,25,5,139,27,134,162,82,2,80,66,199,106,147,131,119,Engineering;,9,9,7,1,1,7,Male,Male
1,mentee,186,127,96,138,161,86,16,157,6,188,76,78,43,55,33,Education;,3,5,7,4,7,3,Nonbinary/Fluid/Gender Queer,No Preference
2,mentee,115,60,7,194,47,22,105,162,36,38,78,138,9,74,136,Finance;Education;Real Estate;Legal;Engineering;,1,8,9,1,7,10,Male,No Preference
3,mentee,15,70,124,147,184,67,19,125,171,105,37,166,34,41,21,Human Resources;Hospitality;Education;,2,1,4,8,1,9,Female,Male
4,mentee,175,93,135,188,151,168,104,100,52,74,60,3,114,129,122,Food and Beverage;Pharmaceutical;Hospitality;Consulting;,3,6,4,2,8,1,Male,No Preference
5,mentee,125,69,199,33,41,149,49,50,152,53,132,64,126,4,178,Agriculture;Accounting;Finance;,4,7,2,2,8,6,Female,Female
6,mentee,101,129,35,168,151,113,97,68,48,136,163,72,4,137,52,Media and News;Education;Arts and Design;Accounting;,3,3,5,5,8,5,Male,No Preference
7,mentee,65,5,145,37,105,152,46,39,73,163,124,147,10,144,75,Media and News;,9,3,4,6,4,10,Male,Male
8,mentee,61,63,102,128,66,10,86,27,165,110,163,180,20,41,133,Media and News;Real Estate;Hospitality;Technology;Legal;,2,2,10,8,2,5,Male,No Preference
9,mentee,93,94,138,65,174,59,85,158,39,172,51,90,70,181,60,Pharmaceutical;Hospitality;Technology;Engineering;Nonprofit;,8,3,7,2,6,5,Male,No Preference
10,mentee,13,119,29,7,101,46,41,36,3,84,8,149,191,163,186,Food and Beverage;,3,2,1,8,2,5,Nonbinary/Fluid/Gender Queer,Female
11,mentee,25,113,196,14,138,131,108,49,103,173,26,156,24,115,15,Hospitality;Agriculture;Entrepreneurship;Human Resources;,7,9,1,7,1,9,Female,No Preference
12,mentee,111,69,92,173,167,191,51,182,123,178,87,136,157,139,148,Agriculture;Technology;Aerospace;Advertising/Marketing;,1,3,10,2,6,6,Male,No Preference
13,mentee,83,140,176,89,1,58,145,43,14,29,153,135,94,175,65,Advertising/Marketing;Entrepreneurship;Government;Agriculture;Real Estate;,7,6,4,6,3,7,Male,No Preference
14,mentee,128,146,35,6,114,147,126,124,143,171,162,129,195,45,198,Nonprofit;,3,4,4,4,9,3,Male,Male
15,mentee,93,162,60,189,153,135,88,137,40,160,30,120,50,68,34,Finance;Education;Entertainment;Accounting;,6,3,3,5,7,5,Female,No Preference
16,mentee,127,100,69,154,144,198,9,98,57,168,191,47,12,64,132,Technology;Education;Advertising/Marketing;Government;,6,5,7,4,7,9,Female,Female
17,mentee,168,57,62,76,1,88,196,41,92,175,54,126,66,39,157,Engineering;,3,3,5,1,6,2,Female,Female
18,mentee,166,15,106,17,118,37,11,19,47,52,27,90,149,115,41,Finance;Nonprofit;Pharmaceutical;Fashion;Engineering;,2,5,3,6,9,7,Female,No Preference
19,mentee,198,182,49,20,76,101,47,94,84,23,175,73,113,189,83,Human Resources;,6,4,3,5,8,10,Male,No Preference
20,mentee,127,69,45,34,118,26,52,32,114,130,197,95,190,66,46,Technology;Nonprofit;,6,6,8,4,3,6,Male,Male
21,mentee,169,196,154,24,82,38,21,58,13,166,41,190,87,133,98,Nonprofit;Pharmaceutical;,6,5,2,6,6,1,Male,No Preference
22,mentee,11,102,147,98,96,53,45,85,54,94,2,9,168,182,144,Engineering;Legal;Technology;Pharmaceutical;,2,10,2,1,8,8,Male,No Preference
23,mentee,199,163,59,100,48,57,12,24,158,141,121,192,21,51,76,Education;Entertainment;Agriculture;Advertising/Marketing;Pharmaceutical;,6,5,6,9,10,10,Male,No Preference
24,mentee,167,35,55,148,69,179,46,43,49,95,146,192,153,185,72,Agriculture;Media and News;Legal;,10,8,9,2,10,1,Male,Male
25,mentee,47,36,27,68,11,79,72,138,110,193,21,168,45,33,67,Advertising/Marketing;Food and Beverage;Legal;Arts and Design;,1,2,9,4,6,9,Female,No Preference
26,mentee,107,90,45,53,161,13,190,61,3,167,51,134,15,92,47,Education;Government;Other;Human Resources;,4,1,5,5,5,8,Female,Female
27,mentee,69,19,183,121,167,192,92,40,137,83,39,103,135,59,58,Human Resources;Agriculture;Fashion;Aerospace;,1,7,5,4,4,7,Male,No Preference
28,mentee,167,116,0,148,126,160,62,54,65,139,34,35,165,123,176,Pharmaceutical;Government;,6,9,10,2,10,8,Male,No Preference
29,mentee,67,57,161,165,130,158,93,113,68,64,43,76,147,104,24,Entrepreneurship;Technology;,8,5,9,2,3,9,Female,Male
30,mentee,162,24,40,102,124,144,170,178,194,175,132,88,78,5,126,Technology;Nonprofit;Aerospace;,3,2,4,10,9,3,Female,No Preference
31,mentee,127,128,94,90,55,42,67,152,120,36,97,49,163,106,111,Aerospace;Education;Government;Hospitality;,7,2,9,7,5,3,Male,Nonbinary/Fluid/Gender Queer
32,mentee,10,23,80,0,34,96,54,172,142,129,102,176,41,51,81,Advertising/Marketing;Legal;Education;Consulting;,9,8,4,4,1,4,Female,No Preference
33,mentee,50,148,140,150,153,144,58,199,45,13,128,136,115,180,47,Technology;Fashion;Engineering;Finance;Accounting;,2,10,3,3,5,8,Male,No Preference
34,mentee,172,163,147,76,139,116,133,14,113,101,136,51,130,182,99,Entrepreneurship;Entertainment;Arts and Design;,4,3,9,6,7,4,Male,Nonbinary/Fluid/Gender Queer
35,mentee,176,153,117,182,189,148,175,77,106,55,136,91,44,155,34,Pharmaceutical;Engineering;Food and Beverage;Advertising/Marketing;,8,8,5,3,5,4,Female,Nonbinary/Fluid/Gender Queer
36,mentee,182,189,84,46,137,96,15,114,188,88,83,173,109,150,0,Nonprofit;,6,10,8,6,8,2,Nonbinary/Fluid/Gender Queer,Male
37,mentee,51,79,76,36,86,83,195,103,81,104,170,115,56,130,180,Pharmaceutical;Media and News;Accounting;,2,9,5,4,6,1,Female,Female
38,mentee,22,109,196,102,135,77,171,106,39,85,100,140,198,6,107,Consulting;,6,8,10,2,8,7,Male,Male
39,mentee,161,153,162,177,169,40,89,41,102,2,156,133,125,189,92,Arts and Design;Fashion;Media and News;,1,1,6,5,8,7,Female,No Preference
40,mentee,128,184,78,103,34,42,199,28,196,53,137,73,41,65,30,Education;,6,1,3,10,5,10,Nonbinary/Fluid/Gender Queer,No Preference
41,mentee,51,194,170,82,49,186,164,149,152,78,181,38,23,80,127,Media and News;Food and Beverage;Technology;,8,5,4,7,8,10,Male,No Preference
42,mentee,139,176,129,63,98,16,25,184,164,46,73,178,27,169,193,Pharmaceutical;Food and Beverage;,9,9,2,9,10,3,Female,Female
43,mentee,94,24,114,126,177,154,129,127,96,48,194,51,106,77,109,Finance;Aerospace;Hospitality;Entertainment;Real Estate;,2,2,1,7,8,5,Female,No Preference
44,mentee,3,195,165,184,74,112,48,39,145,164,109,174,57,160,12,Entrepreneurship;,10,10,4,5,10,3,Nonbinary/Fluid/Gender Queer,Male
45,mentee,51,58,15,153,116,179,95,196,106,112,77,96,156,54,53,Pharmaceutical;Legal;Human Resources;Government;Healthcare;,3,7,4,9,3,10,Male,Female
46,mentee,119,18,86,143,38,185,20,162,172,36,102,84,193,110,24,Food and Beverage;Engineering;Entrepreneurship;,10,1,4,7,6,7,Female,No Preference
47,mentee,43,107,120,34,39,84,141,178,22,156,168,80,82,74,65,Consulting;,3,1,2,9,6,4,Male,Female
48,mentee,118,17,165,157,190,26,47,132,129,52,140,43,98,173,6,Nonprofit;Accounting;Consulting;Food and Beverage;Aerospace;,3,5,9,7,7,8,Female,Male
49,mentee,19,2,149,71,16,171,87,142,188,18,156,154,145,55,186,Government;Legal;Agriculture;Nonprofit;,5,4,9,7,2,1,Male,Female
50,mentee,105,93,29,4,17,34,35,176,185,18,154,76,69,78,85,Technology;Accounting;,10,10,1,5,5,2,Female,No Preference
51,mentee,33,146,90,36,124,129,191,88,101,92,114,143,97,29,37,Entrepreneurship;Media and News;Arts and Design;,10,10,8,6,5,2,Nonbinary/Fluid/Gender Queer,No Preference
52,mentee,176,168,171,163,55,135,2,59,164,139,158,33,100,186,87,Hospitality;Agriculture;,4,3,6,2,7,10,Male,Female
53,mentee,11,168,133,125,43,149,42,40,187,193,158,9,197,89,3,Entrepreneurship;,7,8,4,10,9,1,Male,No Preference
54,mentee,67,193,77,39,80,179,101,37,76,149,4,192,151,122,3,Agriculture;Real Estate;Education;Entertainment;,2,5,10,5,4,9,Female,No Preference
55,mentee,126,94,71,182,158,95,97,150,171,129,19,166,51,134,89,Legal;Aerospace;,7,5,6,10,7,5,Female,No Preference
56,mentee,125,75,97,199,56,187,27,183,174,12,128,139,107,78,48,Healthcare;,1,5,2,4,10,1,Female,No Preference
57,mentee,65,18,178,103,174,25,120,117,32,54,62,40,96,119,13,Arts and Design;Fashion;,4,1,10,10,2,4,Female,Female
58,mentee,126,23,134,120,32,83,71,95,64,38,127,13,184,81,3,Advertising/Marketing;Consulting;Other;Real Estate;,3,1,1,2,4,10,Female,No Preference
59,mentee,188,150,59,60,44,115,82,29,30,128,25,123,1,136,118,Human Resources;Accounting;,10,10,6,6,8,8,Male,Female
60,mentee,85,88,142,45,186,114,106,192,118,1,62,65,4,67,167,Media and News;Legal;,9,8,8,8,1,8,Male,Nonbinary/Fluid/Gender Queer
61,mentee,190,53,199,56,154,40,159,41,88,118,77,2,141,162,128,Consulting;,8,3,9,3,2,1,Nonbinary/Fluid/Gender Queer,No Preference
62,mentee,89,53,103,151,85,24,29,31,14,125,57,131,7,138,13,Legal;,2,8,10,9,5,5,Male,Male
63,mentee,139,125,30,0,166,58,140,172,175,77,17,101,66,121,116,Advertising/Marketing;Legal;,4,3,8,3,2,10,Nonbinary/Fluid/Gender Queer,No Preference
64,mentee,128,120,90,111,30,85,105,138,166,149,39,91,123,154,86,Legal;Agriculture;Real Estate;,8,5,6,10,2,6,Nonbinary/Fluid/Gender Queer,Nonbinary/Fluid/Gender Queer
65,mentee,153,50,130,184,126,46,115,189,103,113,137,198,172,8,136,Entertainment;,6,6,8,4,7,6,Female,Nonbinary/Fluid/Gender Queer
66,mentee,28,132,99,71,109,167,159,86,52,46,137,154,117,54,17,Nonprofit;Education;Real Estate;Technology;Pharmaceutical;,9,1,4,7,10,10,Male,Male
67,mentee,174,56,116,131,33,133,176,5,4,59,159,44,125,196,115,Media and News;Consulting;Pharmaceutical;Agriculture;Education;,4,7,6,3,8,6,Nonbinary/Fluid/Gender Queer,No Preference
68,mentee,91,171,4,198,50,151,68,108,128,193,99,51,82,45,140,Finance;Entertainment;Consulting;Media and News;,6,10,7,5,4,5,Male,No Preference
69,mentee,147,10,77,53,6,42,194,167,47,4,155,178,134,139,75,Hospitality;Food and Beverage;Advertising/Marketing;Media and News;Entrepreneurship;,6,10,8,9,5,9,Female,No Preference
70,mentee,177,105,78,178,141,48,75,186,66,16,151,130,140,83,144,Aerospace;Nonprofit;Fashion;,9,10,9,2,4,7,Male,No Preference
71,mentee,60,163,182,140,118,47,129,108,160,143,81,42,52,193,179,Healthcare;Agriculture;,4,4,6,4,3,6,Female,No Preference
72,mentee,7,14,110,189,72,73,17,96,32,89,195,45,12,95,68,Technology;Government;Entrepreneurship;Nonprofit;Aerospace;,3,9,2,10,3,8,Female,No Preference
73,mentee,177,161,118,38,171,156,22,23,95,6,162,189,45,126,167,Healthcare;Hospitality;Government;,1,4,5,1,1,3,Female,No Preference
74,mentee,48,181,177,12,41,135,117,79,170,138,146,124,167,78,122,Healthcare;Real Estate;Engineering;Education;Entertainment;,9,2,9,6,8,1,Nonbinary/Fluid/Gender Queer,Male
75,mentee,23,26,113,53,189,157,41,60,55,86,19,1,71,76,163,Healthcare;Real Estate;,1,1,8,8,7,4,Female,No Preference
76,mentee,133,125,135,8,177,7,141,128,4,64,37,185,88,17,45,Arts and Design;Media and News;,8,6,9,6,6,10,Female,No Preference
77,mentee,134,152,50,168,84,81,109,5,130,139,83,103,8,79,36,Arts and Design;,1,8,1,3,1,3,Female,Female
78,mentee,145,176,58,6,72,180,106,165,174,177,148,28,157,42,76,Pharmaceutical;Consulting;Human Resources;Engineering;Accounting;,8,6,7,4,2,9,Male,Male
79,mentee,95,33,58,106,153,32,120,181,171,182,69,141,155,66,10,Real Estate;,9,2,6,1,5,4,Female,No Preference
80,mentee,154,190,56,0,26,53,152,186,68,98,128,6,1,103,60,Arts and Design;Other;Hospitality;,1,4,1,9,1,1,Female,Female
81,mentee,40,47,146,2,140,35,62,52,150,172,142,64,136,110,51,Engineering;,7,7,10,5,2,5,Female,Male
82,mentee,37,161,156,82,69,179,181,42,159,31,39,74,155,63,123,Entertainment;Finance;Education;,8,3,7,1,3,7,Female,Female
83,mentee,64,148,4,132,189,173,199,194,175,86,113,97,165,191,115,Finance;Education;,8,1,1,4,6,3,Male,No Preference
84,mentee,80,117,71,63,131,59,159,57,158,12,125,167,194,36,86,Real Estate;,3,5,9,10,7,1,Male,Female
85,mentee,182,39,187,83,38,183,142,181,185,193,163,122,156,119,10,Engineering;Aerospace;,7,6,1,6,3,4,Nonbinary/Fluid/Gender Queer,Male
86,mentee,194,78,190,153,181,48,15,7,141,186,182,51,150,140,170,Media and News;Legal;Food and Beverage;,5,5,5,9,5,10,Nonbinary/Fluid/Gender Queer,Nonbinary/Fluid/Gender Queer
87,mentee,114,159,146,7,15,58,6,1,57,100,39,65,68,81,105,Entertainment;,3,7,7,1,1,6,Female,No Preference
88,mentee,48,12,191,142,126,149,57,82,114,123,121,29,10,50,162,Human Resources;,1,6,9,3,1,9,Male,Male
89,mentee,1,44,2,92,30,124,3,147,128,111,105,120,191,21,6,Technology;Entrepreneurship;,5,5,5,5,9,9,Female,No Preference
90,mentee,129,19,0,40,100,3,158,63,157,82,185,138,61,98,72,Engineering;Pharmaceutical;,6,6,3,8,4,10,Female,No Preference
91,mentee,22,31,191,133,119,156,6,143,154,95,30,127,145,28,177,Entrepreneurship;,5,3,3,10,5,3,Male,No Preference
92,mentee,190,115,86,70,45,110,18,21,66,8,5,36,72,99,148,Media and News;Consulting;Hospitality;,10,7,5,6,1,2,Nonbinary/Fluid/Gender Queer,Nonbinary/Fluid/Gender Queer
93,mentee,15,25,78,108,179,61,127,56,90,146,87,71,51,131,175,Pharmaceutical;,8,6,10,10,3,10,Male,No Preference
94,mentee,9,44,183,157,146,22,156,57,76,65,62,171,68,31,147,Hospitality;Finance;Agriculture;Entertainment;,6,3,2,3,3,2,Female,Nonbinary/Fluid/Gender Queer
95,mentee,36,172,165,30,112,190,74,141,12,59,95,82,183,20,173,Healthcare;,6,7,2,5,6,6,Nonbinary/Fluid/Gender Queer,Female
96,mentee,28,186,163,194,21,178,113,65,1,42,146,3,158,137,130,Consulting;Government;Fashion;Hospitality;Healthcare;,3,1,9,3,6,8,Female,Female
97,mentee,57,145,122,101,20,87,63,181,184,175,61,179,140,152,104,Media and News;Government;Legal;Consulting;Education;,1,3,9,9,8,5,Nonbinary/Fluid/Gender Queer,No Preference
98,mentee,160,70,107,199,106,9,67,180,125,27,91,15,81,16,8,Entrepreneurship;Entertainment;Agriculture;,2,10,8,8,8,7,Nonbinary/Fluid/Gender Queer,Male
99,mentee,51,20,162,117,146,92,43,187,71,109,58,128,173,57,151,Advertising/Marketing;,4,8,7,9,9,1,Male,No Preference
100,mentee,3,8,122,117,166,125,172,35,65,43,154,167,2,193,111,Nonprofit;Finance;,9,2,3,9,4,1,Nonbinary/Fluid/Gender Queer,Nonbinary/Fluid/Gender Queer
101,mentee,167,87,169,20,148,139,55,12,33,120,56,60,17,95,10,Other;Food and Beverage;,8,5,9,10,7,1,Nonbinary/Fluid/Gender Queer,Male
102,mentee,16,138,118,46,88,108,161,7,188,44,182,156,110,49,143,Agriculture;,10,6,9,7,3,9,Female,No Preference
103,mentee,152,18,58,114,32,184,35,104,141,21,182,90,118,129,169,Accounting;Education;Entertainment;Consulting;Nonprofit;,8,1,4,6,3,5,Male,No Preference
104,mentee,141,125,105,194,161,172,153,54,35,117,27,110,159,168,72,Healthcare;Real Estate;,3,3,8,6,3,10,Female,No Preference
105,mentee,48,10,184,95,158,163,90,98,144,112,151,128,172,86,24,Healthcare;Finance;Legal;Aerospace;Advertising/Marketing;,1,8,8,3,2,10,Male,Nonbinary/Fluid/Gender Queer
106,mentee,132,129,20,9,152,42,55,174,10,190,25,146,21,1,125,Hospitality;Real Estate;,10,3,3,1,9,6,Male,No Preference
107,mentee,33,151,68,49,19,170,15,119,102,4,40,145,60,3,66,Education;Entertainment;Technology;,6,3,4,8,7,9,Female,No Preference
108,mentee,174,3,2,199,180,1,77,132,154,56,140,42,141,194,62,Technology;Pharmaceutical;Entrepreneurship;,1,4,7,5,9,1,Female,No Preference
109,mentee,157,113,130,72,191,28,81,54,55,83,137,103,142,48,164,Fashion;Education;,5,4,4,7,3,8,Male,No Preference
110,mentee,198,119,62,69,47,39,6,173,177,126,16,168,116,107,135,Education;Entertainment;Accounting;,10,5,9,6,8,7,Nonbinary/Fluid/Gender Queer,No Preference
111,mentee,171,70,110,109,144,82,8,108,43,46,47,120,24,156,21,Pharmaceutical;Fashion;Consulting;,9,6,5,8,4,1,Male,Female
112,mentee,7,140,66,87,54,4,36,91,166,9,171,84,14,185,110,Healthcare;Advertising/Marketing;Agriculture;Engineering;,8,8,6,1,5,2,Female,Male
113,mentee,182,47,40,190,73,12,189,88,146,39,169,19,95,23,89,Technology;,10,9,1,2,6,4,Male,No Preference
114,mentee,147,22,144,80,102,130,87,103,182,119,88,62,53,44,159,Finance;Engineering;Arts and Design;Government;Consulting;,1,9,10,2,9,8,Male,No Preference
115,mentee,69,25,123,45,187,90,74,180,155,119,13,55,152,107,171,Advertising/Marketing;Pharmaceutical;Fashion;Agriculture;Real Estate;,9,8,1,10,10,1,Female,Female
116,mentee,100,185,102,64,73,176,117,152,168,85,165,11,1,76,196,Media and News;Education;Legal;,10,6,10,1,3,4,Male,Nonbinary/Fluid/Gender Queer
117,mentee,186,45,193,141,61,41,94,199,146,149,167,81,120,133,171,Healthcare;Food and Beverage;Arts and Design;Government;Legal;,2,8,4,2,10,4,Nonbinary/Fluid/Gender Queer,No Preference
118,mentee,19,79,140,112,60,174,175,143,106,57,102,42,4,150,3,Advertising/Marketing;Aerospace;Fashion;Healthcare;,1,8,3,2,8,9,Male,No Preference
119,mentee,130,128,95,90,163,4,117,182,184,124,178,84,16,81,168,Accounting;Entrepreneurship;Education;,6,10,5,10,1,1,Male,Female
120,mentee,63,1,3,124,144,62,131,57,84,159,163,15,30,109,196,Media and News;Arts and Design;Advertising/Marketing;Human Resources;Engineering;,5,3,10,8,7,8,Male,No Preference
121,mentee,109,27,73,28,175,96,105,100,144,95,137,75,86,7,149,Entrepreneurship;Fashion;Engineering;,3,10,7,9,3,4,Male,No Preference
122,mentee,141,24,143,86,138,88,19,84,12,191,93,26,146,97,129,Arts and Design;Healthcare;,1,4,10,10,4,9,Male,No Preference
123,mentee,125,7,120,85,145,169,160,69,77,84,188,104,37,133,146,Finance;Aerospace;Legal;Other;,4,1,10,8,5,6,Female,No Preference
124,mentee,88,28,185,182,133,65,58,63,19,51,94,108,137,44,49,Healthcare;Government;Media and News;,4,1,9,4,5,9,Female,Male
125,mentee,79,189,69,29,56,192,176,99,187,34,25,90,42,58,157,Entertainment;Pharmaceutical;Government;Finance;Human Resources;,10,9,8,10,5,1,Female,Male
126,mentee,75,11,46,122,175,166,1,81,88,146,59,91,31,141,36,Media and News;Hospitality;Advertising/Marketing;,4,7,1,4,10,1,Male,No Preference
127,mentee,119,0,112,11,182,134,152,166,18,120,55,13,78,90,54,Government;Education;Entrepreneurship;,9,4,8,8,8,1,Nonbinary/Fluid/Gender Queer,No Preference
128,mentee,27,122,126,124,25,189,94,79,41,96,199,8,112,114,37,Education;,8,4,8,4,2,5,Male,Female
129,mentee,50,89,180,189,71,178,53,18,169,130,76,112,9,176,165,Entrepreneurship;Food and Beverage;Finance;,3,2,3,1,10,5,Female,No Preference
130,mentee,79,175,147,13,8,193,7,189,173,183,57,100,82,107,58,Other;Real Estate;Accounting;Aerospace;,2,8,2,9,3,10,Male,Female
131,mentee,67,147,92,36,148,140,182,161,158,194,168,142,18,175,176,Fashion;Technology;Entertainment;Finance;,7,5,1,5,9,1,Nonbinary/Fluid/Gender Queer,No Preference
132,mentee,122,179,74,3,81,197,140,111,16,159,192,78,182,195,48,Fashion;Other;Consulting;Education;Entertainment;,5,9,8,5,3,8,Female,No Preference
133,mentee,130,40,66,80,5,68,100,181,167,187,139,99,46,140,60,Finance;Media and News;Food and Beverage;Healthcare;Other;,6,7,6,3,8,9,Nonbinary/Fluid/Gender Queer,No Preference
134,mentee,102,191,192,179,65,130,189,46,21,168,132,5,53,0,72,Technology;Engineering;Consulting;,9,3,4,8,10,1,Female,No Preference
135,mentee,34,16,129,160,162,82,177,40,90,37,15,89,43,72,29,Technology;Arts and Design;Media and News;,3,6,1,7,7,6,Male,No Preference
136,mentee,37,107,3,20,70,127,172,182,8,126,59,189,69,87,89,Advertising/Marketing;Pharmaceutical;Government;Human Resources;Finance;,3,5,2,5,9,2,Female,Female
137,mentee,42,12,81,65,11,168,178,128,101,144,92,156,134,138,28,Hospitality;,8,2,3,3,10,10,Male,No Preference
138,mentee,148,63,181,168,77,89,54,22,47,120,195,10,51,93,59,Accounting;Legal;Arts and Design;,4,6,8,5,10,10,Nonbinary/Fluid/Gender Queer,Male
139,mentee,40,29,20,32,12,93,18,82,190,60,90,109,4,119,48,Accounting;Technology;Healthcare;Government;,3,4,9,1,8,8,Nonbinary/Fluid/Gender Queer,Nonbinary/Fluid/Gender Queer
140,mentee,153,84,150,115,192,122,154,142,133,7,20,13,105,136,111,Engineering;Entrepreneurship;,2,10,7,6,4,1,Male,No Preference
141,mentee,195,112,138,125,144,8,13,103,6,186,191,64,26,133,182,Advertising/Marketing;Hospitality;,1,9,4,4,1,4,Male,Male
142,mentee,107,190,7,85,4,129,180,198,176,25,155,166,187,196,112,Aerospace;Food and Beverage;Hospitality;Entertainment;,8,7,3,9,4,1,Female,No Preference
143,mentee,178,172,57,175,119,46,176,86,64,41,13,83,170,92,157,Entrepreneurship;Engineering;Fashion;Technology;,3,4,2,6,9,2,Female,Nonbinary/Fluid/Gender Queer
